2023-04-19 07:44:51,034 INFO    StreamThr :5119 [internal.py:wandb_internal():87] W&B internal server running at pid: 5119, started at: 2023-04-19 07:44:51.034475
2023-04-19 07:44:52,550 INFO    Thread-13 :5119 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/UPPPM/wandb/run-20230419_074451-gi0bxeml/files/conda-environment.yaml
2023-04-19 07:44:52,550 INFO    Thread-13 :5119 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/UPPPM/wandb/run-20230419_074451-gi0bxeml/files/requirements.txt
2023-04-19 07:44:52,550 INFO    Thread-13 :5119 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/UPPPM/wandb/run-20230419_074451-gi0bxeml/files/wandb-summary.json
2023-04-19 07:44:55,463 DEBUG   HandlerThread:5119 [system_info.py:_save_conda():86] Saving conda packages done
2023-04-19 07:44:55,464 INFO    HandlerThread:5119 [system_monitor.py:probe():219] Finished publishing system info
2023-04-19 07:44:55,468 DEBUG   SenderThread:5119 [sender.py:send():336] send: files
2023-04-19 07:44:55,469 INFO    SenderThread:5119 [sender.py:_save_file():1332] saving file wandb-metadata.json with policy now
2023-04-19 07:44:55,473 DEBUG   SenderThread:5119 [sender.py:send():336] send: telemetry
2023-04-19 07:44:55,473 DEBUG   HandlerThread:5119 [handler.py:handle_request():144] handle_request: stop_status
2023-04-19 07:44:55,473 DEBUG   SenderThread:5119 [sender.py:send_request():363] send_request: stop_status
2023-04-19 07:44:55,551 INFO    Thread-13 :5119 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/UPPPM/wandb/run-20230419_074451-gi0bxeml/files/conda-environment.yaml
2023-04-19 07:44:55,551 INFO    Thread-13 :5119 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/UPPPM/wandb/run-20230419_074451-gi0bxeml/files/wandb-metadata.json
2023-04-19 07:44:56,137 INFO    wandb-upload_0:5119 [upload_job.py:push():138] Uploaded file /tmp/tmp588rce4ewandb/pzuszq58-wandb-metadata.json
2023-04-19 07:44:56,682 DEBUG   HandlerThread:5119 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 07:44:58,551 INFO    Thread-13 :5119 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/UPPPM/wandb/run-20230419_074451-gi0bxeml/files/output.log
2023-04-19 07:45:00,552 INFO    Thread-13 :5119 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/UPPPM/wandb/run-20230419_074451-gi0bxeml/files/output.log
2023-04-19 07:45:02,119 DEBUG   HandlerThread:5119 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 07:45:02,552 INFO    Thread-13 :5119 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/UPPPM/wandb/run-20230419_074451-gi0bxeml/files/output.log
2023-04-19 07:45:04,553 INFO    Thread-13 :5119 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/UPPPM/wandb/run-20230419_074451-gi0bxeml/files/output.log
2023-04-19 07:45:06,553 INFO    Thread-13 :5119 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/UPPPM/wandb/run-20230419_074451-gi0bxeml/files/output.log
2023-04-19 07:45:07,145 DEBUG   HandlerThread:5119 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 07:45:08,554 INFO    Thread-13 :5119 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/UPPPM/wandb/run-20230419_074451-gi0bxeml/files/output.log
2023-04-19 07:45:09,660 DEBUG   SenderThread:5119 [sender.py:send():336] send: exit
2023-04-19 07:45:09,660 INFO    SenderThread:5119 [sender.py:send_exit():559] handling exit code: 1
2023-04-19 07:45:09,660 INFO    SenderThread:5119 [sender.py:send_exit():561] handling runtime: 18
2023-04-19 07:45:09,661 INFO    SenderThread:5119 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-19 07:45:09,661 INFO    SenderThread:5119 [sender.py:send_exit():567] send defer
2023-04-19 07:45:09,661 DEBUG   HandlerThread:5119 [handler.py:handle_request():144] handle_request: defer
2023-04-19 07:45:09,661 INFO    HandlerThread:5119 [handler.py:handle_request_defer():170] handle defer: 0
2023-04-19 07:45:09,661 DEBUG   SenderThread:5119 [sender.py:send_request():363] send_request: defer
2023-04-19 07:45:09,661 INFO    SenderThread:5119 [sender.py:send_request_defer():583] handle sender defer: 0
2023-04-19 07:45:09,661 INFO    SenderThread:5119 [sender.py:transition_state():587] send defer: 1
2023-04-19 07:45:09,661 DEBUG   HandlerThread:5119 [handler.py:handle_request():144] handle_request: defer
2023-04-19 07:45:09,661 INFO    HandlerThread:5119 [handler.py:handle_request_defer():170] handle defer: 1
2023-04-19 07:45:09,661 DEBUG   SenderThread:5119 [sender.py:send_request():363] send_request: defer
2023-04-19 07:45:09,661 INFO    SenderThread:5119 [sender.py:send_request_defer():583] handle sender defer: 1
2023-04-19 07:45:09,661 INFO    SenderThread:5119 [sender.py:transition_state():587] send defer: 2
2023-04-19 07:45:09,661 DEBUG   HandlerThread:5119 [handler.py:handle_request():144] handle_request: defer
2023-04-19 07:45:09,661 INFO    HandlerThread:5119 [handler.py:handle_request_defer():170] handle defer: 2
2023-04-19 07:45:09,661 INFO    HandlerThread:5119 [system_monitor.py:finish():193] Stopping system monitor
2023-04-19 07:45:09,662 DEBUG   SystemMonitor:5119 [system_monitor.py:_start():161] Starting system metrics aggregation loop
2023-04-19 07:45:09,662 INFO    HandlerThread:5119 [interfaces.py:finish():199] Joined cpu monitor
2023-04-19 07:45:09,662 DEBUG   SystemMonitor:5119 [system_monitor.py:_start():168] Finished system metrics aggregation loop
2023-04-19 07:45:09,662 INFO    HandlerThread:5119 [interfaces.py:finish():199] Joined disk monitor
2023-04-19 07:45:09,662 DEBUG   SystemMonitor:5119 [system_monitor.py:_start():172] Publishing last batch of metrics
2023-04-19 07:45:09,682 INFO    HandlerThread:5119 [interfaces.py:finish():199] Joined gpu monitor
2023-04-19 07:45:09,682 INFO    HandlerThread:5119 [interfaces.py:finish():199] Joined memory monitor
2023-04-19 07:45:09,682 INFO    HandlerThread:5119 [interfaces.py:finish():199] Joined network monitor
2023-04-19 07:45:09,683 DEBUG   SenderThread:5119 [sender.py:send_request():363] send_request: defer
2023-04-19 07:45:09,683 INFO    SenderThread:5119 [sender.py:send_request_defer():583] handle sender defer: 2
2023-04-19 07:45:09,683 INFO    SenderThread:5119 [sender.py:transition_state():587] send defer: 3
2023-04-19 07:45:09,683 DEBUG   SenderThread:5119 [sender.py:send():336] send: stats
2023-04-19 07:45:09,683 DEBUG   HandlerThread:5119 [handler.py:handle_request():144] handle_request: defer
2023-04-19 07:45:09,683 INFO    HandlerThread:5119 [handler.py:handle_request_defer():170] handle defer: 3
2023-04-19 07:45:09,683 DEBUG   SenderThread:5119 [sender.py:send_request():363] send_request: defer
2023-04-19 07:45:09,683 INFO    SenderThread:5119 [sender.py:send_request_defer():583] handle sender defer: 3
2023-04-19 07:45:09,683 INFO    SenderThread:5119 [sender.py:transition_state():587] send defer: 4
2023-04-19 07:45:09,683 DEBUG   HandlerThread:5119 [handler.py:handle_request():144] handle_request: defer
2023-04-19 07:45:09,683 INFO    HandlerThread:5119 [handler.py:handle_request_defer():170] handle defer: 4
2023-04-19 07:45:09,683 DEBUG   SenderThread:5119 [sender.py:send_request():363] send_request: defer
2023-04-19 07:45:09,683 INFO    SenderThread:5119 [sender.py:send_request_defer():583] handle sender defer: 4
2023-04-19 07:45:09,683 INFO    SenderThread:5119 [sender.py:transition_state():587] send defer: 5
2023-04-19 07:45:09,683 DEBUG   HandlerThread:5119 [handler.py:handle_request():144] handle_request: defer
2023-04-19 07:45:09,683 INFO    HandlerThread:5119 [handler.py:handle_request_defer():170] handle defer: 5
2023-04-19 07:45:09,684 DEBUG   SenderThread:5119 [sender.py:send():336] send: summary
2023-04-19 07:45:09,684 INFO    SenderThread:5119 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-19 07:45:09,684 DEBUG   SenderThread:5119 [sender.py:send_request():363] send_request: defer
2023-04-19 07:45:09,684 INFO    SenderThread:5119 [sender.py:send_request_defer():583] handle sender defer: 5
2023-04-19 07:45:09,684 INFO    SenderThread:5119 [sender.py:transition_state():587] send defer: 6
2023-04-19 07:45:09,684 DEBUG   HandlerThread:5119 [handler.py:handle_request():144] handle_request: defer
2023-04-19 07:45:09,684 INFO    HandlerThread:5119 [handler.py:handle_request_defer():170] handle defer: 6
2023-04-19 07:45:09,684 DEBUG   SenderThread:5119 [sender.py:send_request():363] send_request: defer
2023-04-19 07:45:09,684 INFO    SenderThread:5119 [sender.py:send_request_defer():583] handle sender defer: 6
2023-04-19 07:45:09,686 DEBUG   HandlerThread:5119 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 07:45:09,963 INFO    SenderThread:5119 [sender.py:transition_state():587] send defer: 7
2023-04-19 07:45:09,964 DEBUG   HandlerThread:5119 [handler.py:handle_request():144] handle_request: defer
2023-04-19 07:45:09,964 INFO    HandlerThread:5119 [handler.py:handle_request_defer():170] handle defer: 7
2023-04-19 07:45:09,964 DEBUG   SenderThread:5119 [sender.py:send_request():363] send_request: defer
2023-04-19 07:45:09,964 INFO    SenderThread:5119 [sender.py:send_request_defer():583] handle sender defer: 7
2023-04-19 07:45:10,554 INFO    Thread-13 :5119 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/UPPPM/wandb/run-20230419_074451-gi0bxeml/files/config.yaml
2023-04-19 07:45:10,555 INFO    Thread-13 :5119 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/UPPPM/wandb/run-20230419_074451-gi0bxeml/files/wandb-summary.json
2023-04-19 07:45:10,555 INFO    Thread-13 :5119 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/UPPPM/wandb/run-20230419_074451-gi0bxeml/files/output.log
2023-04-19 07:45:10,660 DEBUG   HandlerThread:5119 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-19 07:45:12,556 INFO    Thread-13 :5119 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/UPPPM/wandb/run-20230419_074451-gi0bxeml/files/output.log
2023-04-19 07:45:13,872 INFO    SenderThread:5119 [sender.py:transition_state():587] send defer: 8
2023-04-19 07:45:13,872 DEBUG   SenderThread:5119 [sender.py:send_request():363] send_request: poll_exit
2023-04-19 07:45:13,872 DEBUG   HandlerThread:5119 [handler.py:handle_request():144] handle_request: defer
2023-04-19 07:45:13,872 INFO    HandlerThread:5119 [handler.py:handle_request_defer():170] handle defer: 8
2023-04-19 07:45:13,872 DEBUG   SenderThread:5119 [sender.py:send_request():363] send_request: defer
2023-04-19 07:45:13,873 INFO    SenderThread:5119 [sender.py:send_request_defer():583] handle sender defer: 8
2023-04-19 07:45:13,891 INFO    SenderThread:5119 [sender.py:transition_state():587] send defer: 9
2023-04-19 07:45:13,892 DEBUG   HandlerThread:5119 [handler.py:handle_request():144] handle_request: defer
2023-04-19 07:45:13,892 INFO    HandlerThread:5119 [handler.py:handle_request_defer():170] handle defer: 9
2023-04-19 07:45:13,892 DEBUG   SenderThread:5119 [sender.py:send():336] send: artifact
2023-04-19 07:45:14,557 INFO    Thread-13 :5119 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/UPPPM/wandb/run-20230419_074451-gi0bxeml/files/output.log
2023-04-19 07:45:15,259 INFO    wandb-upload_0:5119 [upload_job.py:push():93] Skipped uploading /home/qcqced/.local/share/wandb/artifacts/staging/tmpqpdf4n6v
2023-04-19 07:45:15,610 INFO    wandb-upload_1:5119 [upload_job.py:push():96] Uploaded file /home/qcqced/.local/share/wandb/artifacts/staging/tmps0qrvsuo
2023-04-19 07:45:15,663 DEBUG   HandlerThread:5119 [handler.py:handle_request():144] handle_request: keepalive
2023-04-19 07:45:17,106 INFO    SenderThread:5119 [sender.py:send_artifact():1428] sent artifact job-https___github.com_qcqced123_UPPPM.git_train.py - {'id': 'QXJ0aWZhY3Q6NDI3NzA4NjUw', 'digest': 'ac4af5ad9d7b8620292b18d410c13116', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYzMDIyODMw', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDI3NjczMDMz', 'versionIndex': 2}}, 'version': 'latest'}
2023-04-19 07:45:17,106 DEBUG   SenderThread:5119 [sender.py:send_request():363] send_request: defer
2023-04-19 07:45:17,106 INFO    SenderThread:5119 [sender.py:send_request_defer():583] handle sender defer: 9
2023-04-19 07:45:17,106 INFO    SenderThread:5119 [dir_watcher.py:finish():365] shutting down directory watcher
2023-04-19 07:45:17,558 INFO    SenderThread:5119 [dir_watcher.py:finish():395] scan: /home/qcqced/바탕화면/ML_Test/UPPPM/wandb/run-20230419_074451-gi0bxeml/files
2023-04-19 07:45:17,558 INFO    SenderThread:5119 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/UPPPM/wandb/run-20230419_074451-gi0bxeml/files/conda-environment.yaml conda-environment.yaml
2023-04-19 07:45:17,558 INFO    SenderThread:5119 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/UPPPM/wandb/run-20230419_074451-gi0bxeml/files/wandb-summary.json wandb-summary.json
2023-04-19 07:45:17,558 INFO    SenderThread:5119 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/UPPPM/wandb/run-20230419_074451-gi0bxeml/files/wandb-metadata.json wandb-metadata.json
2023-04-19 07:45:17,558 INFO    SenderThread:5119 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/UPPPM/wandb/run-20230419_074451-gi0bxeml/files/output.log output.log
2023-04-19 07:45:17,561 INFO    SenderThread:5119 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/UPPPM/wandb/run-20230419_074451-gi0bxeml/files/requirements.txt requirements.txt
2023-04-19 07:45:17,562 INFO    SenderThread:5119 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/UPPPM/wandb/run-20230419_074451-gi0bxeml/files/config.yaml config.yaml
2023-04-19 07:45:17,562 INFO    SenderThread:5119 [sender.py:transition_state():587] send defer: 10
2023-04-19 07:45:17,562 DEBUG   HandlerThread:5119 [handler.py:handle_request():144] handle_request: defer
2023-04-19 07:45:17,562 INFO    HandlerThread:5119 [handler.py:handle_request_defer():170] handle defer: 10
2023-04-19 07:45:17,568 DEBUG   SenderThread:5119 [sender.py:send_request():363] send_request: defer
2023-04-19 07:45:17,568 INFO    SenderThread:5119 [sender.py:send_request_defer():583] handle sender defer: 10
2023-04-19 07:45:17,568 INFO    SenderThread:5119 [file_pusher.py:finish():164] shutting down file pusher
2023-04-19 07:45:18,113 INFO    wandb-upload_4:5119 [upload_job.py:push():138] Uploaded file /home/qcqced/바탕화면/ML_Test/UPPPM/wandb/run-20230419_074451-gi0bxeml/files/config.yaml
2023-04-19 07:45:18,185 INFO    wandb-upload_1:5119 [upload_job.py:push():138] Uploaded file /home/qcqced/바탕화면/ML_Test/UPPPM/wandb/run-20230419_074451-gi0bxeml/files/wandb-summary.json
2023-04-19 07:45:18,186 INFO    wandb-upload_2:5119 [upload_job.py:push():138] Uploaded file /home/qcqced/바탕화면/ML_Test/UPPPM/wandb/run-20230419_074451-gi0bxeml/files/output.log
2023-04-19 07:45:18,216 INFO    wandb-upload_3:5119 [upload_job.py:push():138] Uploaded file /home/qcqced/바탕화면/ML_Test/UPPPM/wandb/run-20230419_074451-gi0bxeml/files/requirements.txt
2023-04-19 07:45:18,228 INFO    wandb-upload_0:5119 [upload_job.py:push():138] Uploaded file /home/qcqced/바탕화면/ML_Test/UPPPM/wandb/run-20230419_074451-gi0bxeml/files/conda-environment.yaml
2023-04-19 07:45:18,428 INFO    Thread-12 :5119 [sender.py:transition_state():587] send defer: 11
2023-04-19 07:45:18,429 DEBUG   HandlerThread:5119 [handler.py:handle_request():144] handle_request: defer
2023-04-19 07:45:18,429 INFO    HandlerThread:5119 [handler.py:handle_request_defer():170] handle defer: 11
2023-04-19 07:45:18,429 DEBUG   SenderThread:5119 [sender.py:send_request():363] send_request: defer
2023-04-19 07:45:18,429 INFO    SenderThread:5119 [sender.py:send_request_defer():583] handle sender defer: 11
2023-04-19 07:45:18,429 INFO    SenderThread:5119 [file_pusher.py:join():169] waiting for file pusher
2023-04-19 07:45:18,429 INFO    SenderThread:5119 [sender.py:transition_state():587] send defer: 12
2023-04-19 07:45:18,429 DEBUG   HandlerThread:5119 [handler.py:handle_request():144] handle_request: defer
2023-04-19 07:45:18,429 INFO    HandlerThread:5119 [handler.py:handle_request_defer():170] handle defer: 12
2023-04-19 07:45:18,429 DEBUG   SenderThread:5119 [sender.py:send_request():363] send_request: defer
2023-04-19 07:45:18,429 INFO    SenderThread:5119 [sender.py:send_request_defer():583] handle sender defer: 12
2023-04-19 07:45:18,677 INFO    SenderThread:5119 [sender.py:transition_state():587] send defer: 13
2023-04-19 07:45:18,677 DEBUG   HandlerThread:5119 [handler.py:handle_request():144] handle_request: defer
2023-04-19 07:45:18,677 INFO    HandlerThread:5119 [handler.py:handle_request_defer():170] handle defer: 13
2023-04-19 07:45:18,677 DEBUG   SenderThread:5119 [sender.py:send_request():363] send_request: defer
2023-04-19 07:45:18,677 INFO    SenderThread:5119 [sender.py:send_request_defer():583] handle sender defer: 13
2023-04-19 07:45:18,677 INFO    SenderThread:5119 [sender.py:transition_state():587] send defer: 14
2023-04-19 07:45:18,678 DEBUG   HandlerThread:5119 [handler.py:handle_request():144] handle_request: defer
2023-04-19 07:45:18,678 DEBUG   SenderThread:5119 [sender.py:send():336] send: final
2023-04-19 07:45:18,678 INFO    HandlerThread:5119 [handler.py:handle_request_defer():170] handle defer: 14
2023-04-19 07:45:18,678 DEBUG   SenderThread:5119 [sender.py:send():336] send: footer
2023-04-19 07:45:18,678 DEBUG   SenderThread:5119 [sender.py:send_request():363] send_request: defer
2023-04-19 07:45:18,678 INFO    SenderThread:5119 [sender.py:send_request_defer():583] handle sender defer: 14
2023-04-19 07:45:18,678 DEBUG   HandlerThread:5119 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-19 07:45:18,678 DEBUG   SenderThread:5119 [sender.py:send_request():363] send_request: poll_exit
2023-04-19 07:45:18,678 DEBUG   HandlerThread:5119 [handler.py:handle_request():144] handle_request: server_info
2023-04-19 07:45:18,678 DEBUG   HandlerThread:5119 [handler.py:handle_request():144] handle_request: get_summary
2023-04-19 07:45:18,679 DEBUG   SenderThread:5119 [sender.py:send_request():363] send_request: server_info
2023-04-19 07:45:18,680 DEBUG   HandlerThread:5119 [handler.py:handle_request():144] handle_request: sampled_history
2023-04-19 07:45:18,899 DEBUG   HandlerThread:5119 [handler.py:handle_request():144] handle_request: status_report
2023-04-19 07:45:18,899 INFO    MainThread:5119 [wandb_run.py:_footer_history_summary_info():3422] rendering history
2023-04-19 07:45:18,899 INFO    MainThread:5119 [wandb_run.py:_footer_history_summary_info():3454] rendering summary
2023-04-19 07:45:18,899 INFO    MainThread:5119 [wandb_run.py:_footer_sync_info():3380] logging synced files
2023-04-19 07:45:18,900 DEBUG   HandlerThread:5119 [handler.py:handle_request():144] handle_request: shutdown
2023-04-19 07:45:18,900 INFO    HandlerThread:5119 [handler.py:finish():842] shutting down handler
2023-04-19 07:45:19,899 INFO    SenderThread:5119 [sender.py:finish():1504] shutting down sender
2023-04-19 07:45:19,899 INFO    SenderThread:5119 [file_pusher.py:finish():164] shutting down file pusher
2023-04-19 07:45:19,899 INFO    SenderThread:5119 [file_pusher.py:join():169] waiting for file pusher
2023-04-19 07:45:19,899 INFO    WriterThread:5119 [datastore.py:close():298] close: /home/qcqced/바탕화면/ML_Test/UPPPM/wandb/run-20230419_074451-gi0bxeml/run-gi0bxeml.wandb
